school_name,alp_domain,alp_title,llp_domain1,llp_title1,llp_domain2,llp_title2
Compassvale Secondary,STEM - Future of Transportation,Aeronautics Applied Learning Programme,Community Youth Leadership,Inspired North Stars Inspire Actions,na,na
Damai Secondary,STEM - Sustainability,Environmental Sciences and Sustainability,Sports & Outdoor Education,Character Development through Water and Adventure Sports,na,na
Deyi Secondary ,Languages,Activating the Joy of Learning through Mi-ke-m?n Broadcast Journalism ,Music & Performing Arts,Nurturing Confident Communicators and Gracious Citizens through the Arts,na,na
Dunearn Secondary,STEM - Health and Food Science,FSciTech: Developing Dunearnites as confident and creative young scientists through Food Science and Technology ,Community Youth Leadership,Every Dunearnite a Community Youth Leader ,na,na
East Spring Secondary,STEM - Health and Food Science,21st Century Innovators through Health Science,Community Youth Leadership,Community Youth Leadership,na,na
Edgefield Secondary,Business & Entrepreneurship,Growing the Edgefield Mindset (G.E.M),Sports & Outdoor Education,Character Education Through Sports (Anchored on Taekwondo),na,na
Evergreen Secondary ,Languages,Effective Communicators with a Heart,Sports & Outdoor Education,"Strengthening Resilience, Character and Leadership through Sports Education",na,na
Fuchun Secondary,STEM - Emerging Technologies,Innovations in Science & Technology for Sustain-Ability,Music & Performing Arts,Values Through Dance,na,na
Fuhua Secondary,STEM - Emerging Technologies,Forensic Science@Fuhua,Community Youth Leadership,Leadership through Service,na,na
Gan Eng Seng School,STEM - Sustainability,GESS Probes,Community Youth Leadership,GESS LIFE Programme,na,na
Geylang Methodist School (Secondary),STEM - Sustainability,Sustainability - Promoting a Better World,Community Youth Leadership,"Nurturing Confident, Compassionate and Courageous Leaders",na,na
Greendale Secondary,STEM - Sustainability,"Design, Technology and Engineering ALP Programme",Sports & Outdoor Education,Character Development through Outdoor and Adventure Education,na,na
Greenridge Secondary,Languages,Confident & Persuasive Communicators: Debate & New Media,Community Youth Leadership,Rise to Lead ,na,na
Guangyang Secondary,STEM - Sustainability,Sustainability,Music & Performing Arts,Act Up! Speak Up!,na,na
Hai Sing Catholic School,STEM - Cities and Urban Landscapes,Robotics and Engineering,Community Youth Leadership,Developing Leadership Competencies in Every HaiSian,na,na
Hillgrove Secondary,STEM - Future of Transportation,Broadening Learning Horizons through Flight and Aerospace,Music & Performing Arts,"Arts E3: Engage, Excite, Empower! ",na,na
Holy Innocents' High School,Languages,Journalism and Broadcasting -- Developing Critical Thinkers and Effective Communicators,Community Youth Leadership,Good Samaritan Programme (GSP),na,na
Hougang Secondary,Languages,Promoting Communication Skills using Authentic Learning as a Platform,Community Youth Leadership,"Values in action, a Hougean way of life",na,na
Hua Yi Secondary,STEM - Health and Food Science,Technology for Active Living,Community Youth Leadership,Community and Youth Leadership in Hua Yi,na,na
Junyuan Secondary,STEM - Health and Food Science,Developing Application-based Learning through Food Science,Community Youth Leadership,Cultivating Community Champions through Youth Leadership,na,na
Jurong Secondary,STEM - Cities and Urban Landscapes,Design for Smart and Sustainable Urban Living,Sports & Outdoor Education,"Sporty at Heart, Sporting in Mind ",na,na
Jurong West Secondary,Aesthetics,"Harnessing Technology, Communication and the Visual Arts in Authentic Contexts",Community Youth Leadership,LLP @ JWSS - Community Youth Leadership,na,na
Jurongville Secondary,STEM - Emerging Technologies,Real World Learning through Electronics,Sports & Outdoor Education,Sports for Life,na,na
Juying Secondary,Languages,"Developing Confident, Competent and Empathetic Communicators",Community Youth Leadership,Developing Self-Directed & Intrinsically Motivated Learners through PASSION,na,na
Kent Ridge Secondary,STEM - Health and Food Science,Developing Computational Thinking through Robotics,Sports & Outdoor Education,EVOKE!@KR (Educational Values of Olympism at Kent Ridge) through Sports and Outdoor Education ,na,na
Kranji Secondary,Interdisciplinary,Design Innovation for Sustainable Living ,Community Youth Leadership,Nurturing a Leader in Every Kranjian through Community and Youth Leadership,na,na
Kuo Chuan Presbyterian Secondary,Languages,"(P.A.C.E) Participate, Access/Analyse, Create, Evaluate in KCPSS Media Literacy Programme",Community Youth Leadership,It’s B.a.S.i.C! – Being a Servant Leader in the Community,na,na
Loyang View Secondary,STEM - Sustainability,Design and Engineering,Sports & Outdoor Education,"Student Leadership, Sports & Outdoor Education (Character Development Through Exposure, Empowerment & Excellence)",na,na
Manjusri Secondary,STEM - Cities and Urban Landscapes,Smart City & Assistive Technologies,Music & Performing Arts,Learning through the ARTS,na,na
Marsiling Secondary ,STEM - Sustainability,Eco-Sustainability through Inquiry-based Learning ,Community Youth Leadership,HEART - HEalthy and Active youth for the community through outdooR and health promoTing curriculum,na,na
Mayflower Secondary,Languages,Developing confidence and curiosity through effective communication,Music & Performing Arts,"Developing a Zest for Life through Music, Performing and Visual Arts",na,na
Meridian Secondary,Aesthetics,Applied Learning Programme in Visual Communication,Community Youth Leadership,"To develop leaders of sound character who are anchored in values, effective in leadership and altruistic in service.",na,na
Montfort Secondary,STEM - Emerging Technologies,"Made In Montfort – Design, Code, Make ",Sports & Outdoor Education,Student Leadership through Outdoor Adventure & Sports ,na,na
Nan Chiau High School,STEM - Emerging Technologies,Emerging Technologies,Music & Performing Arts," Enhancing Expression, Creativity and Aesthetics Appreciation (ECAA) through the ARTS",na,na
Naval Base Secondary,Aesthetics,ALP in Art,Sports & Outdoor Education,Character Education through Sports,na,na
New Town Secondary,Interdisciplinary,"Digital Communicators, Change Makers",Community Youth Leadership,Nurturing Leaders of the Future through SPARK,na,na
North Vista Secondary,STEM - Cities and Urban Landscapes,Farm-to-Table,Visual Arts & Design,Nurturing Creative Problem Solvers through the Arts & Design,na,na
Northbrooks Secondary,STEM - Future of Transportation,Northbrooks Aerospace Programme (Applied Learning In Aerospace),Sports & Outdoor Education,"Northbrooks Outdoor Education: Adventure, Character, Environment (A.C.E.) Programme",na,na
Northland Secondary ,STEM - Health and Food Science,Eldertech - Technology for Adaptive Aging,Sports & Outdoor Education,Game for Life (GfL) – “Empowering our Active Sportsmen”,na,na
Orchid Park Secondary,Aesthetics,ARTopIA,Community Youth Leadership,Community OutReach Education (CORE) Programme,na,na
Outram Secondary,Business & Entrepreneurship,Business and Enterprise,Sports & Outdoor Education,Sports For Life@Outram,na,na
Pasir Ris Crest Secondary ,Languages,Effective Communicators who impact with the heart and mind,Music & Performing Arts,Nurturing Crestian Leaders of Tomorrow through Music and the Performing Arts,na,na
Pasir Ris Secondary,Humanities,Eye on the World:  Stories through Journalism,Music & Performing Arts,Cultural Fusion,na,na
Pei Hwa Secondary,STEM - Emerging Technologies,Coding and Making,Community Youth Leadership,PRIDE of the Community: Developing An Altruist,na,na
Peicai Secondary,STEM - Health and Food Science,Applied food science & processing,Community Youth Leadership,Becoming Persons for Others – Developing Leadership through and for the Community,na,na
Peirce Secondary ,Languages,Deepening Reflection and Developing Critical Thinking through Media,Community Youth Leadership,Developing Community Leaders with the Heart to Serve through Uniformed Groups,na,na
Presbyterian High School,STEM - Health and Food Science,Food and Health Science ,Community Youth Leadership,Community Youth Leadership,na,na
Punggol Secondary,STEM - Sustainability,Applied Learning Programme in Environment Education,Community Youth Leadership,"Serving with values, developing a community of confident leaders and learners.",na,na
Queenstown Secondary,Humanities,Environmental Sustainability,Community Youth Leadership,Dare to Serve -- QUEST Leadership Development through Community Youth Leadership,na,na
Queensway Secondary,STEM - Sustainability,Sustainability (Water & Food),Sports & Outdoor Education,QSS Sports and Outdoor Education (SOE) Programme,na,na
Regent Secondary,STEM - Emerging Technologies,Create – Connect – Innovate (Emerging Technologies),Community Youth Leadership,"Empowering every Regenite to be a Responsible and Confident Leader, Committed to Excellence",na,na
Riverside Secondary,Humanities,Global Citizenship Education through Critical Social Inquiry ,Music & Performing Arts,Arts for Life,na,na
Sembawang Secondary,Humanities,Critical & Inventive Thinking (CIT) through Media Literacy,Community Youth Leadership,Youth Leadership in Service of the Community,na,na
Seng Kang Secondary ,STEM - Health and Food Science,Health Science & Technology,Sports & Outdoor Education,Building Character through Sports & Outdoor Adventure,na,na
Serangoon Garden Secondary,Humanities,Researching Society through Media Literacy  ,Community Youth Leadership,Nurturing Confident and Compassionate Leaders,na,na
Serangoon Secondary,STEM - Future of Transportation,Real-world Explorations in ICT,Community Youth Leadership,Project Ablaze: Harnessing Student Leadership in the Service of Community,na,na
Springfield Secondary,STEM - Health and Food Science,Health and Food Science,Community Youth Leadership,GEARing Springfielders for Success,na,na
St Andrew’s Secondary,STEM - Future of Transportation,Saints Engineering Design Programme ,Sports & Outdoor Education,Sports for Life,na,na
St Gabriel's Secondary,STEM - Future of Transportation,Future of Transportation (Flight & Aerospace),Community Youth Leadership,Integrated Character and Citizenship Education of growing Community Youth Leaders through Service and Leadership.,na,na
St Hilda’s Secondary ,Languages,The Hildan Approach to Teaching Thinking through English Language Learning,Sports & Outdoor Education,Develop a Whole Person through Sports and Outdoor Education,na,na
St Patrick's School,STEM - Emerging Technologies,Emerging Technologies,Music & Performing Arts,Music & Music Technology,na,na
Swiss Cottage Secondary,STEM - Sustainability,Applied Sciences for Sustainable Development ,Community Youth Leadership,Thoughtful Leadership Programme,na,na
Tampines Secondary,STEM - Sustainability,Creative Engineering : Inter-disciplinary Authentic Problem Solving,Music & Performing Arts,Creative Expressions: Character development through visual and performing arts ,na,na
Unity Secondary,STEM - Sustainability,Sustainability Education @ USS,Sports & Outdoor Education,Lead through Outdoor and Sporting Adventures,na,na
West Spring Secondary,Humanities ,Effective Communication and Critical Thinking through Media Literacy,Sports & Outdoor Education,"STAR (Sportsmanship, Teamwork and Resilience) through Sports and Music",na,na
Westwood Secondary,Business & Entrepreneurship,Innovation & Social Entrepreneurship,Music & Performing Arts,Arts for Life!,na,na
Whitley Secondary,Languages,Speech Communication Arts,Community Youth Leadership,Active Citizenship for Social Change,na,na
Woodgrove Secondary,STEM - Sustainability,STEM for Sustainable Living in the Community,Community Youth Leadership,Learners and Leaders for Life,na,na
Woodlands Ring Secondary,STEM - Future of Transportation,The Robotics Education & Enterprise (TREE),Community Youth Leadership,Student Leadership Development through Involvement in the Community,na,na
Woodlands Secondary,STEM - Health and Food Science,"Real Food, Real Science",Community Youth Leadership,Paying it Forward: WDL’s Glocal Leadership Programme,na,na
Yio Chu Kang Secondary,STEM - Emerging Technologies,To nurture inquiring minds and inventive thinkers through technology,Music & Performing Arts,"Character Development through the Arts, Media and Design",na,na
Yishun Secondary,Aesthetics,"ALP in Sonic Arts (Music, Media & Technology)",Community Youth Leadership,"Leading with Empathy, Serving with Compassion through the Arts",na,na
Yuan Ching Secondary,STEM - Future of Transportation,Marine Robotics,Sports & Outdoor Education,gRowing Values Through Sports and Outdoor Experiences,na,na
Yuhua Secondary,STEM - Emerging Technologies,"Coding, Design, Thinking and Robotics (CODER)",Music & Performing Arts,"M.E.L.O.D.Y. (Music Empowered Leaners, Our Dynamic Yuhuans)",na,na
Yusof Ishak Secondary,STEM - Sustainability,STEM for the Strategic Development of a Sustainable and Smart City (S4TEM@YI),Community Youth Leadership,Nurturing Honourable Leaders for Tomorrow (YI LEAD+),na,na
Yuying Secondary,Business & Entrepreneurship,Fostering Innovation through Design Thinking,Community Youth Leadership,"YUYING C.A.R.E.S - Collaborate, Act, Reflect, Empathise, Serve",na,na
Zhenghua Secondary,STEM - Future of Transportation,Future of Transportation,Sports & Outdoor Education,Outdoor Education for Character & Leadership Development,na,na
Admiralty Primary ,STEM - Sustainability,Design Thinking for Sustainability (DTS @ Admiralty),Community Service & Student Leadership,High Performance Mind-set for Personal Leadership,na,na
Ahmad Ibrahim Primary,STEM - Sustainability,Sustainability Education – Nurturing Students to be Stewards of Our Environment,Community Service & Student Leadership,The 3Rs – Leader U Development programme- From Values to Action: Developing Community-based Student Leaders,na,na
Ai Tong School,Innovation & Enterprise,iDARE @ ATS,Sports & Outdoor Education,L.E.A.D.: Character and Leadership Development through Outdoor Education Programme,na,na
Alexandra Primary,STEM - Material Science,"Science, Design Technology & Design Thinking at ALPS (SDT2@ALPS)",Community Service & Student Leadership,Cultural Intelligence (CQ) ? The Code of Life,na,na
Anchor Green Primary,Interdisciplinary ,Empowering Learners to be Environmental Activists (ELEA),Music & Performing Arts,"A.G.P.S Arts (Aspire, Grow, Passion and Serve through the Arts)",na,na
Anderson Primary,STEM  - Material Science,Eureka!,Music & Performing Arts,VIVACE! - Values Inculcation Via Arts and Creative Experiences,na,na
Angsana Primary,STEM - Sustainability,Nurturing Problem Solvers through Computational Thinking,Community Service & Student Leadership,Nurturing and Developing 21st Century Leaders through Enrichment and Lifeskills (ENL) Programmes,na,na
Ang Mo Kio Primary,Languages,"POISE@AMKP – Programme to develop Outstanding, Inspired and SEnsitive communicators at Ang Mo Kio Primary School",Community Service & Student Leadership,Nurturing the Confident AMKPian,na,na
Anglo-Chinese School (Junior),Interdisciplinary,Creative Thinkers,Sports & Outdoor Education,"All for Sports, Sports for All @ ACS(Junior)",na,na
Anglo-Chinese School (Primary),Languages,"Dream it, Do it",Sports & Outdoor Education,Building Character Through Sports,na,na
Beacon Primary,STEM - Sustainability,Beacon Environmental Stewardship,Community Service & Student Leadership,BEACON FUTURE READY PROGRAMME (BFRP) - Beacon At Your Service (BAYS),na,na
Bedok Green Primary,Interdisciplinary,Environmental Education (E2@BGPS),Sports & Outdoor Education,Sports and Aesthetics To Reinforce Values Education (STRIVE @ BGPS),na,na
Bendemeer Primary,STEM - Sustainability,E2SL@BPS (Environment Education in Sustainable Living),Music & Performing Arts,Bendemeer’s TEMPO (Towards Enhancement of Music and Performing Arts Opportunities),na,na
Blangah Rise Primary,STEM - Material Science,Aspiring Confident Engineers (ACE)@BRPS,Community Service & Student Leadership,Leader for Life ,na,na
Boon Lay Garden Primary,Interdisciplinary,Thinking curriculum through Habits of Mind @ BLGPS - Developing Self-directed Learners,Community Service & Student Leadership,Empowering the next generation of Eco Stewards through Environment Education ,na,na
Bukit Panjang Primary,Languages,CAR2E : Critical & Appreciative Reading to Respond Empathetically,Music & Performing Arts,i2 Can Dance!,na,na
Bukit Timah Primary ,Interdisciplinary,Inquiry-based Learning supported by Thinking Routines,Music & Performing Arts,Music for Everyone - Building Empathy and Resilience,na,na
Bukit View Primary,Interdisciplinary,Inspiring Reflective and Innovative Self-directed learners (IRIS),Music & Performing Arts,Arts Alive! - Nurturing Confident Leaders through the Arts,na,na
Canberra Primary,ICT & Media,"Foundation Stage: Start Young, Start It Right – Curating My Learning (P1 to P4), Orientation Stage: Orientation to My Future Learning – Ready for Tomorrow (P5 and P6)",Music & Performing Arts,Immersing in Canberra Experience through Musical Theatre Education,na,na
Canossa Catholic Primary,STEM - Sustainability,MAKE@CCPS,Sports & Outdoor Education,"Nurturing Physically Fit, Adventurous, Courageous and Empowered Leaders through Sports (PACE@CCPS)",na,na
Cantonment Primary,Interdisciplinary,Thinking Curriculum @Cantonment Primary School (TC@CPS),Music & Performing Arts/ Visual Arts & Design  ,"PAVE LLP, Performing Arts for Values and Excellence, Learning for Life Programme ",na,na
Casuarina Primary,STEM - Sustainability,Nature-based Education towards Environmental Sustainability,Visual Arts & Design ,Holistic Education through the ARTS at Casuarina Primary School (HE’ARTS@CAPS),na,na
Catholic High School (Primary),STEM - Sustainability,Coding in Environmental Solutions (CODES),Sports & Outdoor Education,Values Infused Through Active Learning in Sports (VITALS),na,na
Cedar Primary,Interdisciplinary,Creative and Inventive Thinking (CIT) Programme,Community Service & Student Leadership,Upstanding Leaders @ Cedar Primary School,na,na
Changkat Primary,STEM - Sustainability,ECO@CKP,Sports & Outdoor Education,"Sports, Outdoor, Athletics & Recreation @ Changkat Primary (SOAR@CKP)",na,na
CHIJ (Katong) Primary ,Languages,"Confident, Competent and Respectful Communicators",Community Service & Student Leadership ,Community Student Leadership,na,na
CHIJ (Kellock),Interdisciplinary,Future-ready K-Champs ,Music & Performing Arts,ArtsONE+ : Purposeful Learning of Music and Performing Arts Using the Self-regulated Approach,na,na
CHIJ Our Lady of Good Counsel,Languages,Drama and Literary Arts for LifE! (D’LitE),Community Service & Student Leadership,The PROACTIVE Leader in Me Development Programme,na,na
CHIJ Our Lady of the Nativity,Languages,"LEAPS (Learn, Engage, Articulate & Perform!)",Sports & Outdoor Education,The SPARK (Sports for Active and Resilient Kids),na,na
CHIJ Our Lady Queen of Peace,STEM - Sustainability,STEM in Sustainability,Community Service & Student Leadership,Character Lives In My Behaviour (CLIMB),na,na
CHIJ Primary (Toa Payoh),STEM - Sustainability,Trash to Treasure,Sports & Outdoor Education,IJSports,na,na
CHIJ St Nicholas Girls' (Primary),STEM - Sustainability,Maker's Fantasy - Innovations in Math and Science for a Sustainable Earth ,Community Service & Student Leadership,A Leader in Every St Nicks Girl (Student Leadership) ,na,na
Chongfu School,Innovation & Enterprise,Chongfu Design Thinkers' Programme ,Sports & Outdoor Education,Growing Character through Sports and Outdoor Education,na,na
Chongzheng Primary,Innovation & Enterprise,EPIC -  Empowering Pupils to Innovate for the Community,Community Service & Student Leadership,Chong Zheng Community Leaders (CZCL),na,na
Chua Chu Kang Primary,STEM - Sustainability,A Sustainable Environment with Robotics,Community Service & Student Leadership,Leading through C.A.R.E,na,na
Clementi Primary,Interdisciplinary,"Inspiring Thinking Tinkerers @Clementi Primary: An Interdisciplinary Approach to develop Critical and Inventive Thinking, Collaborative and Communication skills",Visual Arts & Design ,Instilling Lifelong Learning Through Visual Arts,na,na
Compassvale Primary,STEM - Game Design and Making,Developing 21st Century Competencies through Robotics ,Music & Performing Arts,Developing Aesthetics Appreciation  Through Music Empowerment ,na,na
Concord Primary,Interdisciplinary,"E3 (Enable, Enrich and Empower) Reasoning @ Concord",Sports & Outdoor Education,Outdoor Education@Concord,na,na
Corporation Primary ,Interdisciplinary,Urban Food Warriors ,Music & Performing Arts,Creativity Through Dance,na,na
Damai Primary,ICT & Media ,Digital and Media Literacy through S.E.N.S.E@ Damai ,Sports & Outdoor Education,SPARKS@Play Programme,na,na
Dazhong Primary,STEM - Sustainability,Green Makers@Dazhong ,Music & Performing Arts,Arts Education Programme (AEP) @ Dazhong ,na,na
De La Salle School,Innovation & Enterprise,DISC in DLSS (Design.Innovate.Service.Community) ,Community Service & Student Leadership,Nurturing Mindful Servant Leaders @ De La Salle,na,na
East Spring Primary,ICT & Media,Digital Creativity @ ESPS,Sports & Outdoor Education,SPRING for Life - Developing Character through Sports ,na,na
Edgefield Primary,STEM - Sustainability,Environmental Science and Sustainability,Music & Performing Arts,Values Inculcation through Dance,na,na
Elias Park Primary,Interdisciplinary,nuCLEAR@EPPS (nurturing Citizen Leaders with Empathy And Resilience),Music & Performing Arts,Arts Creatively Expressed @ Elias - ACE@Elias,na,na
Endeavour Primary,Interdisciplinary,Nurturing Thinking ,Music & Performing Arts,Every Child A Performer (ECAP)    ,na,na
Evergreen Primary,STEM - Sustainability,Environmental Innovators and Agents of Change,Music & Performing Arts,Learning Through The Arts & Learning In The Arts,na,na
Fairfield Methodist School (Primary),Languages,"Fairfield wRiters, Reporters and Ambassadors Programme (FR2AP)",Music & Performing Arts/ Visual Arts & Design  ,HeARTS: Building Empathy and Social Awareness through the arts,na,na
Farrer Park Primary,Interdisciplinary ,Caring for the Community through Interdisciplinary Learning,Community Service & Student Leadership,iCARE - Leaders of Tomorrow,na,na
Fern Green Primary ,STEM - Sustainability,FGPS Maker Education ,Sports & Outdoor Education,"Get REAL!@FGPS (Relate, Explore, Acquire for Life)",na,na
Fengshan Primary,Interdisciplinary,Sustainability – Nurturing Environment Champions for a Sustainable Future,Sports & Outdoor Education,Anchored and Driven Leaders through Sports Excellence,na,na
Fernvale Primary,STEM - Sustainability,Future Skills programme,Community Service & Student Leadership,Greenova- Innovation in our green efforts,na,na
First Toa Payoh Primary,ICT & Media,Literacy Through Photojournalism,Sports & Outdoor Education,Character Building Through Outdoor Experiential Learning,na,na
Frontier Primary,Interdisciplinary,"Nurturing the Thinking F.A.C.E (Frontierers who are Adaptive, Communicative and Empowered) for tomorrow",Music & Performing Arts,DANCEFRONT (LLP),na,na
Fuchun Primary,Languages ,Speak Up!,Music & Performing Arts,Aesthetically Responding To Shine (ARTS),na,na
Fuhua Primary,STEM - Transportation,Students As Designers for the 21st Century,Community Service & Student Leadership,Environmental Champions @ FHPS Programme,na,na
Gan Eng Seng Primary,Interdisciplinary,From Farm to Table,Music & Performing Arts,For the Love of the Arts,na,na
Geylang Methodist School (Primary),Languages,"Competent, Confident and Empathetic Communicators in Speech and Writing ",Community Service & Student Leadership,"GM Earth Warriors Environment Education (EE): To Develop Student Leaders who Empathise, Enrich and Empower ",na,na
Gongshang Primary,Languages,Fluent Speakers Future Stars- Developing Gongshangers into Effective Communicators,Sports & Outdoor Education,S.O.A.R. (Sports Opportunities and Achievement pRogramme),na,na
Greendale Primary,Interdisciplinary,Learning by Design ,Sports & Outdoor Education,Developing 21st Century Lifelong Learners through Outdoor Education,na,na
Greenridge Primary ,STEM - Health Science,"C.O.D.E.R.S (Computational Thinking to Develop Empathetic, Resilient Solvers)",Community Service & Student Leadership,NE2+ (positive): Nurturing Ethical and Effective Leaders with Positive mind-sets,na,na
Greenwood Primary,Languages,Bilingual LIterature Appreciation Student Series (BLISS),Community Service & Student Leadership,"We are Thinking, Inventive and Zealous KIdZ (WHIZZ) to serve the community",na,na
Haig Girls' School,Interdisciplinary,Innovation and Service Learning through Integrated Project Work (IPW@HGS),Music & Performing Arts,Character and Leadership through the Performing and Visual Arts,na,na
Henry Park Primary,STEM - Sustainability,HPPS ALP Sustainability Programme,Sports & Outdoor Education,Sports4Life@HPPS,na,na
Holy Innocents' Primary,STEM - Sustainability,Digiminds@HIPS,Visual Arts & Design ,Artistry in Ceramic @ HIPS,na,na
Hong Wen School,Interdisciplinary,Innovative & Inventive Learners through Integration of Curriculum (I to I),Sports & Outdoor Education,Learning for Life Programme in Sports and Outdoor Education,na,na
Horizon Primary,STEM - Sustainability,Computational Thinking in Mathematics ,Community Service & Student Leadership,A Whole-school Student Leadership Development Programme through CCE,na,na
Hougang Primary,STEM - Sustainability,X-Cell@HGP,Sports & Outdoor Education,Character Development through Outdoor Education,na,na
Huamin Primary ,Interdisciplinary,Education for Sustainable Development (ESD @ Huamin),Visual Arts & Design ,Creative Arts Programme for Students (C.A.P.S.),na,na
Innova Primary,Interdisciplinary,Creative Problem Solving at Innova Primary School (CPS@IPS),Community Service & Student Leadership,Leading Through Serving,na,na
Jiemin Primary,Languages,Journalist-in-Making (JiM),Music & Performing Arts,Aesthetics Alive,na,na
Jing Shan Primary,STEM - Sustainability,Green Explorers @ JS,Community Service & Student Leadership,"Flourish @ JS: Character Strengths, Mindfulness and Gratitude in Action",na,na
Junyuan Primary,Languages,Developing Every Pupil into a Confident Communicator,Music & Performing Arts/ Visual Arts & Design ,Arts Alive! ,na,na
Jurong Primary,Innovation & Enterprise,"PLAY@JPS  (Passion, Learning, Adapt & Apply, asking whY) ",Community Service & Student Leadership,Every Child A Leader @ JPS (ECAL @ JPS),na,na
Jurong West Primary,Languages,Art of Communication for Personal Excellence ,Sports & Outdoor Education,Experiential Learning of Lifeskills for Personal Excellence,na,na
Keming Primary,STEM - Sustainability,INquiry Science Projects Involving Research and Experiments (I.N.S.P.I.R.E. the Scientist in Me),Sports & Outdoor Education,Character Development through Sports,na,na
Kheng Cheng School,STEM - Sustainability,Eco-lution,Community Service & Student Leadership,Student Voice & Advocacy (SVA),na,na
Kong Hwa School,Languages,Every Kong Hwaian an Effective Communicator,Sports & Outdoor Education,Exposure-Experience-Excel through Sports,na,na
Kranji Primary,STEM - Material Science,Nurturing Joyful Learners through Critical and Inventive Thinking,Sports & Outdoor Education,Developing Champions in Life through Sports,na,na
Kuo Chuan Presbyterian Primary,Languages,"E-Cube: Engage, Excite, Express",Visual Arts & Design ,Learning for Life Programme in Visual Art and Design - “Let’s Think Design!”,na,na
Lakeside Primary,Interdisciplinary,ThInkers with Heart,Music & Performing Arts,STARS witHeARTs - Shine as Thinkers and Responsible Leaders with the Performing ARTs,na,na
